latitude,longitude
33.62,72.93
33.62,72.940814
33.62,72.951629
33.62,72.962443
33.62,72.973257
33.62,72.984071
33.62,72.994886
33.62,73.0057
33.62,73.016514
33.62,73.027329
33.62,73.038143
33.62,73.048957
33.62,73.059771
33.62,73.070586
33.62,73.0814
33.62,73.092214
33.62,73.103029
33.62,73.113843
33.62,73.124657
33.62,73.135471
33.62,73.146286
33.629005,72.93
33.629005,72.940815
33.629005,72.951631
33.629005,72.962446
33.629005,72.973262
33.629005,72.984077
33.629005,72.994892
33.629005,73.005708
33.629005,73.016523
33.629005,73.027339
33.629005,73.038154
33.629005,73.04897
33.629005,73.059785
33.629005,73.0706
33.629005,73.081416
33.629005,73.092231
33.629005,73.103047
33.629005,73.113862
33.629005,73.124677
33.629005,73.135493
33.629005,73.146308
33.638011,72.93
33.638011,72.940817
33.638011,72.951633
33.638011,72.96245
33.638011,72.973266
33.638011,72.984083
33.638011,72.994899
33.638011,73.005716
33.638011,73.016532
33.638011,73.027349
33.638011,73.038165
33.638011,73.048982
33.638011,73.059799
33.638011,73.070615
33.638011,73.081432
33.638011,73.092248
33.638011,73.103065
33.638011,73.113881
33.638011,73.124698
33.638011,73.135514
33.638011,73.146331
33.647016,72.93
33.647016,72.940818
33.647016,72.951635
33.647016,72.962453
33.647016,72.973271
33.647016,72.984088
33.647016,72.994906
33.647016,73.005724
33.647016,73.016541
33.647016,73.027359
33.647016,73.038177
33.647016,73.048994
33.647016,73.059812
33.647016,73.07063
33.647016,73.081447
33.647016,73.092265
33.647016,73.103083
33.647016,73.113901
33.647016,73.124718
33.647016,73.135536
33.647016,73.146354
33.656021,72.93
33.656021,72.940819
33.656021,72.951638
33.656021,72.962456
33.656021,72.973275
33.656021,72.984094
33.656021,72.994913
33.656021,73.005732
33.656021,73.01655
33.656021,73.027369
33.656021,73.038188
33.656021,73.049007
33.656021,73.059826
33.656021,73.070645
33.656021,73.081463
33.656021,73.092282
33.656021,73.103101
33.656021,73.11392
33.656021,73.124739
33.656021,73.135557
33.656021,73.146376
33.665027,72.93
33.665027,72.94082
33.665027,72.95164
33.665027,72.96246
33.665027,72.97328
33.665027,72.9841
33.665027,72.99492
33.665027,73.00574
33.665027,73.01656
33.665027,73.027379
33.665027,73.038199
33.665027,73.049019
33.665027,73.059839
33.665027,73.070659
33.665027,73.081479
33.665027,73.092299
33.665027,73.103119
33.665027,73.113939
33.665027,73.124759
33.665027,73.135579
33.665027,73.146399
33.674032,72.93
33.674032,72.940821
33.674032,72.951642
33.674032,72.962463
33.674032,72.973284
33.674032,72.984105
33.674032,72.994926
33.674032,73.005748
33.674032,73.016569
33.674032,73.02739
33.674032,73.038211
33.674032,73.049032
33.674032,73.059853
33.674032,73.070674
33.674032,73.081495
33.674032,73.092316
33.674032,73.103137
33.674032,73.113958
33.674032,73.124779
33.674032,73.1356
33.674032,73.146421
33.683038,72.93
33.683038,72.940822
33.683038,72.951644
33.683038,72.962467
33.683038,72.973289
33.683038,72.984111
33.683038,72.994933
33.683038,73.005755
33.683038,73.016578
33.683038,73.0274
33.683038,73.038222
33.683038,73.049044
33.683038,73.059867
33.683038,73.070689
33.683038,73.081511
33.683038,73.092333
33.683038,73.103155
33.683038,73.113978
33.683038,73.1248
33.683038,73.135622
33.683038,73.146444
33.692043,72.93
33.692043,72.940823
33.692043,72.951647
33.692043,72.96247
33.692043,72.973293
33.692043,72.984117
33.692043,72.99494
33.692043,73.005763
33.692043,73.016587
33.692043,73.02741
33.692043,73.038233
33.692043,73.049057
33.692043,73.05988
33.692043,73.070703
33.692043,73.081527
33.692043,73.09235
33.692043,73.103173
33.692043,73.113997
33.692043,73.12482
33.692043,73.135644
33.692043,73.146467
33.701048,72.93
33.701048,72.940824
33.701048,72.951649
33.701048,72.962473
33.701048,72.973298
33.701048,72.984122
33.701048,72.994947
33.701048,73.005771
33.701048,73.016596
33.701048,73.02742
33.701048,73.038245
33.701048,73.049069
33.701048,73.059894
33.701048,73.070718
33.701048,73.081543
33.701048,73.092367
33.701048,73.103192
33.701048,73.114016
33.701048,73.124841
33.701048,73.135665
33.701048,73.14649
33.710054,72.93
33.710054,72.940826
33.710054,72.951651
33.710054,72.962477
33.710054,72.973302
33.710054,72.984128
33.710054,72.994954
33.710054,73.005779
33.710054,73.016605
33.710054,73.027431
33.710054,73.038256
33.710054,73.049082
33.710054,73.059907
33.710054,73.070733
33.710054,73.081559
33.710054,73.092384
33.710054,73.10321
33.710054,73.114035
33.710054,73.124861
33.710054,73.135687
33.710054,73.146512
33.719059,72.93
33.719059,72.940827
33.719059,72.951653
33.719059,72.96248
33.719059,72.973307
33.719059,72.984134
33.719059,72.99496
33.719059,73.005787
33.719059,73.016614
33.719059,73.027441
33.719059,73.038267
33.719059,73.049094
33.719059,73.059921
33.719059,73.070748
33.719059,73.081574
33.719059,73.092401
33.719059,73.103228
33.719059,73.114055
33.719059,73.124881
33.719059,73.135708
33.719059,73.146535
33.728064,72.93
33.728064,72.940828
33.728064,72.951656
33.728064,72.962484
33.728064,72.973312
33.728064,72.984139
33.728064,72.994967
33.728064,73.005795
33.728064,73.016623
33.728064,73.027451
33.728064,73.038279
33.728064,73.049107
33.728064,73.059935
33.728064,73.070762
33.728064,73.08159
33.728064,73.092418
33.728064,73.103246
33.728064,73.114074
33.728064,73.124902
33.728064,73.13573
33.728064,73.146558
33.73707,72.93
33.73707,72.940829
33.73707,72.951658
33.73707,72.962487
33.73707,72.973316
33.73707,72.984145
33.73707,72.994974
33.73707,73.005803
33.73707,73.016632
33.73707,73.027461
33.73707,73.03829
33.73707,73.049119
33.73707,73.059948
33.73707,73.070777
33.73707,73.081606
33.73707,73.092435
33.73707,73.103264
33.73707,73.114093
33.73707,73.124922
33.73707,73.135751
33.73707,73.14658
33.51,73.0
33.51,73.010801
33.51,73.021601
33.51,73.032402
33.51,73.043202
33.51,73.054003
33.51,73.064803
33.51,73.075604
33.51,73.086404
33.51,73.097205
33.51,73.108005
33.51,73.118806
33.51,73.129606
33.51,73.140407
33.51,73.151207
33.51,73.162008
33.51,73.172808
33.519005,73.0
33.519005,73.010802
33.519005,73.021603
33.519005,73.032405
33.519005,73.043207
33.519005,73.054008
33.519005,73.06481
33.519005,73.075611
33.519005,73.086413
33.519005,73.097215
33.519005,73.108016
33.519005,73.118818
33.519005,73.12962
33.519005,73.140421
33.519005,73.151223
33.519005,73.162025
33.519005,73.172826
33.528011,73.0
33.528011,73.010803
33.528011,73.021606
33.528011,73.032408
33.528011,73.043211
33.528011,73.054014
33.528011,73.064817
33.528011,73.075619
33.528011,73.086422
33.528011,73.097225
33.528011,73.108028
33.528011,73.11883
33.528011,73.129633
33.528011,73.140436
33.528011,73.151239
33.528011,73.162042
33.528011,73.172844
33.537016,73.0
33.537016,73.010804
33.537016,73.021608
33.537016,73.032412
33.537016,73.043216
33.537016,73.054019
33.537016,73.064823
33.537016,73.075627
33.537016,73.086431
33.537016,73.097235
33.537016,73.108039
33.537016,73.118843
33.537016,73.129647
33.537016,73.140451
33.537016,73.151254
33.537016,73.162058
33.537016,73.172862
33.546021,73.0
33.546021,73.010805
33.546021,73.02161
33.546021,73.032415
33.546021,73.04322
33.546021,73.054025
33.546021,73.06483
33.546021,73.075635
33.546021,73.08644
33.546021,73.097245
33.546021,73.10805
33.546021,73.118855
33.546021,73.12966
33.546021,73.140465
33.546021,73.15127
33.546021,73.162075
33.546021,73.17288
33.555027,73.0
33.555027,73.010806
33.555027,73.021612
33.555027,73.032418
33.555027,73.043225
33.555027,73.054031
33.555027,73.064837
33.555027,73.075643
33.555027,73.086449
33.555027,73.097255
33.555027,73.108061
33.555027,73.118868
33.555027,73.129674
33.555027,73.14048
33.555027,73.151286
33.555027,73.162092
33.555027,73.172898
33.564032,73.0
33.564032,73.010807
33.564032,73.021615
33.564032,73.032422
33.564032,73.043229
33.564032,73.054036
33.564032,73.064844
33.564032,73.075651
33.564032,73.086458
33.564032,73.097265
33.564032,73.108073
33.564032,73.11888
33.564032,73.129687
33.564032,73.140495
33.564032,73.151302
33.564032,73.162109
33.564032,73.172916
33.573038,73.0
33.573038,73.010808
33.573038,73.021617
33.573038,73.032425
33.573038,73.043234
33.573038,73.054042
33.573038,73.06485
33.573038,73.075659
33.573038,73.086467
33.573038,73.097276
33.573038,73.108084
33.573038,73.118892
33.573038,73.129701
33.573038,73.140509
33.573038,73.151318
33.573038,73.162126
33.573038,73.172934
33.582043,73.0
33.582043,73.01081
33.582043,73.021619
33.582043,73.032429
33.582043,73.043238
33.582043,73.054048
33.582043,73.064857
33.582043,73.075667
33.582043,73.086476
33.582043,73.097286
33.582043,73.108095
33.582043,73.118905
33.582043,73.129714
33.582043,73.140524
33.582043,73.151333
33.582043,73.162143
33.582043,73.172952
33.591048,73.0
33.591048,73.010811
33.591048,73.021621
33.591048,73.032432
33.591048,73.043243
33.591048,73.054053
33.591048,73.064864
33.591048,73.075675
33.591048,73.086485
33.591048,73.097296
33.591048,73.108107
33.591048,73.118917
33.591048,73.129728
33.591048,73.140539
33.591048,73.151349
33.591048,73.16216
33.591048,73.17297
33.600054,73.0
33.600054,73.010812
33.600054,73.021624
33.600054,73.032435
33.600054,73.043247
33.600054,73.054059
33.600054,73.064871
33.600054,73.075682
33.600054,73.086494
33.600054,73.097306
33.600054,73.108118
33.600054,73.11893
33.600054,73.129741
33.600054,73.140553
33.600054,73.151365
33.600054,73.162177
33.600054,73.172989
33.609059,73.0
33.609059,73.010813
33.609059,73.021626
33.609059,73.032439
33.609059,73.043252
33.609059,73.054065
33.609059,73.064877
33.609059,73.07569
33.609059,73.086503
33.609059,73.097316
33.609059,73.108129
33.609059,73.118942
33.609059,73.129755
33.609059,73.140568
33.609059,73.151381
33.609059,73.162194
33.609059,73.173007
33.618064,73.0
33.618064,73.010814
33.618064,73.021628
33.618064,73.032442
33.618064,73.043256
33.618064,73.05407
33.618064,73.064884
33.618064,73.075698
33.618064,73.086512
33.618064,73.097326
33.618064,73.10814
33.618064,73.118954
33.618064,73.129769
33.618064,73.140583
33.618064,73.151397
33.618064,73.162211
33.618064,73.173025
33.62707,73.0
33.62707,73.010815
33.62707,73.02163
33.62707,73.032446
33.62707,73.043261
33.62707,73.054076
33.62707,73.064891
33.62707,73.075706
33.62707,73.086521
33.62707,73.097337
33.62707,73.108152
33.62707,73.118967
33.62707,73.129782
33.62707,73.140597
33.62707,73.151412
33.62707,73.162228
33.62707,73.173043
